Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Steam\steamapps\common\Kenshi\KenshiLib.dll

File Type: DLL

  Section contains the following exports for KenshiLib.dll

    00000000 characteristics
    6A9BDA9E time date stamp Sat Sep 05 18:02:22 2026
        0.00 version
           1 ordinal base
       10191 number of functions
       10191 number of names

    ordinal hint RVA      name

          1    0 00015B46 ??0AABB2D@@QEAA@AEBVVector4@Ogre@@@Z = ?_CONSTRUCTOR@AABB2D@@QEAAPEAV1@AEBVVector4@Ogre@@@Z (public: class AABB2D * __cdecl AABB2D::_CONSTRUCTOR(class Ogre::Vector4 const &))
          2    1 00015B4C ??0AABB2D@@QEAA@XZ = ?_CONSTRUCTOR@AABB2D@@QEAAPEAV1@XZ (public: class AABB2D * __cdecl AABB2D::_CONSTRUCTOR(void))
          3    2 00015E82 ??0AI@@QEAA@PEAVStateBroadcastData@@PEAVCharacter@@@Z = ??0AI@@QEAA@PEAVStateBroadcastData@@PEAVCharacter@@@Z (public: __cdecl AI::AI(class StateBroadcastData *,class Character *))
          4    3 0001DF04 ??0AIOptions@PlayerInterface@@QEAA@XZ = ?_CONSTRUCTOR@AIOptions@PlayerInterface@@QEAAPEAV12@XZ (public: class PlayerInterface::AIOptions * __cdecl PlayerInterface::AIOptions::_CONSTRUCTOR(void))
          5    4 0001678E ??0AIPackage@@QEAA@XZ = ??0AIPackage@@QEAA@XZ (public: __cdecl AIPackage::AIPackage(void))
          6    5 00016740 ??0AIResultsCacher@AI@@QEAA@PEAV1@@Z = ?_CONSTRUCTOR@AIResultsCacher@AI@@QEAAPEAV12@PEAV2@@Z (public: class AI::AIResultsCacher * __cdecl AI::AIResultsCacher::_CONSTRUCTOR(class AI *))
          7    6 0001682A ??0AITaskSytem@@QEAA@PEAVAI@@PEAVCharBody@@PEAVCharacter@@@Z = ??0AITaskSytem@@QEAA@PEAVAI@@PEAVCharBody@@PEAVCharacter@@@Z (public: __cdecl AITaskSytem::AITaskSytem(class AI *,class CharBody *,class Character *))
          8    7 00015B88 ??0AbstractMovementBase@@QEAA@XZ = ?_CONSTRUCTOR@AbstractMovementBase@@QEAAPEAV1@XZ (public: class AbstractMovementBase * __cdecl AbstractMovementBase::_CONSTRUCTOR(void))
          9    8 00015C96 ??0ActionDeque@@QEAA@XZ = ?_CONSTRUCTOR@ActionDeque@@QEAAPEAV1@XZ (public: class ActionDeque * __cdecl ActionDeque::_CONSTRUCTOR(void))
         10    9 0001692C ??0ActionsListMgr@AITaskSytem@@QEAA@XZ = ?_CONSTRUCTOR@ActionsListMgr@AITaskSytem@@QEAAPEAV12@XZ (public: class AITaskSytem::ActionsListMgr * __cdecl AITaskSytem::ActionsListMgr::_CONSTRUCTOR(void))
