Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Steam\steamapps\common\Kenshi\OgreMain_x64.dll

File Type: DLL

  Section contains the following exports for OgreMain_x64.dll

    00000000 characteristics
    5CA5F8F3 time date stamp Thu Apr 04 21:30:43 2019
        0.00 version
           1 ordinal base
        9329 number of functions
        9329 number of names

    ordinal hint RVA      name

          1    0 00049940 ??0?$AllocatedObject@V?$CategorisedAlignAllocPolicy@$02$0A@@Ogre@@@Ogre@@QEAA@XZ
          2    1 000BEAF0 ??0?$AllocatedObject@V?$CategorisedAllocPolicy@$00@Ogre@@@Ogre@@QEAA@XZ
          3    2 00026DC0 ??0?$AllocatedObject@V?$CategorisedAllocPolicy@$01@Ogre@@@Ogre@@QEAA@XZ
          4    3 000491F0 ??0?$AllocatedObject@V?$CategorisedAllocPolicy@$02@Ogre@@@Ogre@@QEAA@XZ
          5    4 00026EE0 ??0?$AllocatedObject@V?$CategorisedAllocPolicy@$03@Ogre@@@Ogre@@QEAA@XZ
          6    5 00069E20 ??0?$AllocatedObject@V?$CategorisedAllocPolicy@$04@Ogre@@@Ogre@@QEAA@XZ
          7    6 00199540 ??0?$AllocatedObject@V?$CategorisedAllocPolicy@$05@Ogre@@@Ogre@@QEAA@XZ
          8    7 000295F0 ??0?$AllocatedObject@V?$CategorisedAllocPolicy@$06@Ogre@@@Ogre@@QEAA@XZ
          9    8 0000D060 ??0?$AllocatedObject@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@QEAA@XZ
         10    9 00095620 ??0?$ControllerFunction@M@Ogre@@QEAA@AEBV01@@Z
         11    A 000986B0 ??0?$ControllerFunction@M@Ogre@@QEAA@_N@Z
         12    B 0009A7F0 ??0?$ControllerValue@M@Ogre@@QEAA@AEBV01@@Z
         13    C 002069E0 ??0?$ControllerValue@M@Ogre@@QEAA@XZ
         14    D 002367E0 ??0?$FactoryObj@VArchive@Ogre@@@Ogre@@QEAA@AEBV01@@Z
         15    E 00008CE0 ??0?$FactoryObj@VArchive@Ogre@@@Ogre@@QEAA@XZ
         16    F 00072630 ??0?$FactoryObj@VParticleSystemRenderer@Ogre@@@Ogre@@QEAA@AEBV01@@Z
         17   10 00072640 ??0?$FactoryObj@VParticleSystemRenderer@Ogre@@@Ogre@@QEAA@XZ
         18   11 0006FA40 ??0?$Pool@V?$SharedPtr@VResource@Ogre@@@Ogre@@@Ogre@@QEAA@XZ
         19   12 00019100 ??0?$SharedPtr@VHardwareCounterBuffer@Ogre@@@Ogre@@IEAA@PEAVHardwareCounterBuffer@1@PEAUSharedPtrInfo@1@@Z
         20   13 00019420 ??0?$SharedPtr@VHardwareCounterBuffer@Ogre@@@Ogre@@QEAA@AEBV01@@Z
         21   14 00019110 ??0?$SharedPtr@VHardwareCounterBuffer@Ogre@@@Ogre@@QEAA@XZ
         22   15 00238D60 ??0?$SharedPtr@VHardwareIndexBuffer@Ogre@@@Ogre@@IEAA@PEAVHardwareIndexBuffer@1@PEAUSharedPtrInfo@1@@Z
